Name,PA_16,OBP_16,PA_17,OBP_17,PA_18,OBP_18,PA_19,OBP_19,PA_20,OBP_20,OBP_21,mse,Weighted_OBP,Predicted_OBP_21
Trayce Thompson,262.0,0.302,55.0,0.218,137.0,0.162,,,,,0.4,0.0030304514737472805,0.2495770925110132,0.3046199999999997
Mike Trout,681.0,0.441,507.0,0.442,608.0,0.46,600.0,0.4379999999999999,241.0,0.39,0.466,0.0030304514737472805,0.440229427379598,0.4482500000000006
Bryce Harper,627.0,0.373,492.0,0.413,695.0,0.3929999999999999,682.0,0.372,244.0,0.42,0.429,0.0030304514737472805,0.3891919708029197,0.3586999999999997
Chris Owings,466.0,0.315,386.0,0.299,309.0,0.272,196.0,0.209,44.0,0.318,0.42,0.0030304514737472805,0.286372591006424,0.3735400000000005
Juan Soto,,,,,494.0,0.406,659.0,0.401,196.0,0.49,0.465,0.0030304514737472805,0.4157620459599704,0.43597000000000063
Vladimir Guerrero Jr.,,,,,,,514.0,0.3389999999999999,243.0,0.3289999999999999,0.401,0.0030304514737472805,0.335789960369881,0.3657400000000002
Byron Buxton,331.0,0.284,511.0,0.314,94.0,0.183,295.0,0.314,135.0,0.267,0.358,0.0030304514737472805,0.29307101024890186,0.3332200000000002
Ronald Acuna Jr.,,,,,487.0,0.366,715.0,0.365,202.0,0.406,0.3939999999999999,0.0030304514737472805,0.3712457264957265,0.37851999999999963
Brandon Belt,655.0,0.3939999999999999,451.0,0.355,456.0,0.342,616.0,0.3389999999999999,179.0,0.425,0.3779999999999999,0.0030304514737472805,0.36445736105218496,0.3419899999999999
Jesse Winker,,,137.0,0.375,334.0,0.405,384.0,0.357,183.0,0.3879999999999999,0.3939999999999999,0.0030304514737472805,0.38028612716763005,0.3474900000000002
Frank Schwindel,,,,,,,15.0,0.067,,,0.371,0.0030304514737472805,0.067,0.33461999999999975
Fernando Tatis Jr.,,,,,,,372.0,0.379,257.0,0.366,0.364,0.0030304514737472805,0.3736883942766296,0.34831000000000045
Yasmani Grandal,457.0,0.3389999999999999,482.0,0.308,518.0,0.349,632.0,0.38,194.0,0.351,0.42,0.0030304514737472805,0.34709373631187035,0.3844200000000005
Luis Robert,,,,,,,,,227.0,0.302,0.3779999999999999,0.0030304514737472805,0.302,0.35403999999999974
Shohei Ohtani,,,,,367.0,0.361,425.0,0.3429999999999999,175.0,0.291,0.372,0.0030304514737472805,0.34042088934850046,0.3538
Kyle Schwarber,5.0,0.2,486.0,0.315,510.0,0.356,610.0,0.3389999999999999,224.0,0.308,0.374,0.0030304514737472805,0.3332054495912806,0.3593199999999998
Joey Votto,677.0,0.434,707.0,0.4539999999999999,623.0,0.417,608.0,0.357,223.0,0.354,0.375,0.0030304514737472805,0.41246828752642706,0.38537000000000005
Nick Castellanos,447.0,0.331,665.0,0.32,678.0,0.354,664.0,0.337,242.0,0.298,0.362,0.0030304514737472805,0.3325864243323442,0.34696999999999956
Corey Seager,687.0,0.365,613.0,0.375,115.0,0.348,541.0,0.335,232.0,0.358,0.3939999999999999,0.0030304514737472805,0.3587481718464351,0.32313999999999976
Aaron Judge,95.0,0.263,678.0,0.422,498.0,0.392,447.0,0.381,114.0,0.336,0.373,0.0030304514737472805,0.39024454148471616,0.3742500000000002
Trea Turner,324.0,0.37,447.0,0.3379999999999999,740.0,0.344,569.0,0.353,259.0,0.3939999999999999,0.375,0.0030304514737472805,0.3541808465156049,0.3603700000000001
Bryan Reynolds,,,,,,,546.0,0.377,208.0,0.275,0.39,0.0030304514737472805,0.3488620689655173,0.3721700000000004
Ketel Marte,466.0,0.287,255.0,0.345,580.0,0.332,628.0,0.389,195.0,0.3229999999999999,0.377,0.0030304514737472805,0.3397146892655367,0.33637000000000006
Darin Ruf,89.0,0.236,,,,,,,100.0,0.37,0.385,0.0030304514737472805,0.3068994708994709,0.3587400000000003
John Hicks,2.0,0.5,190.0,0.326,312.0,0.312,333.0,0.24,,,0.258,0.0030304514737472805,0.2869820788530466,0.2648499999999996
Tyler O'Neill,,,,,142.0,0.303,151.0,0.311,157.0,0.261,0.352,0.0030304514737472805,0.29103111111111113,0.33607
C.J. Cron,445.0,0.325,373.0,0.305,560.0,0.3229999999999999,499.0,0.311,52.0,0.346,0.375,0.0030304514737472805,0.3174966303784344,0.33897
Kyle Tucker,,,,,72.0,0.236,72.0,0.319,228.0,0.325,0.359,0.0030304514737472805,0.3066129032258065,0.3383500000000002
George Springer,744.0,0.359,629.0,0.367,620.0,0.346,556.0,0.3829999999999999,222.0,0.359,0.352,0.0030304514737472805,0.36272284373872243,0.34211000000000014
Austin Riley,,,,,,,297.0,0.2789999999999999,206.0,0.301,0.367,0.0030304514737472805,0.2880099403578528,0.3323300000000002
Freddie Freeman,693.0,0.4,514.0,0.4029999999999999,707.0,0.3879999999999999,692.0,0.389,262.0,0.462,0.3929999999999999,0.0030304514737472805,0.4005892608089261,0.36815000000000014
Buster Posey,614.0,0.362,568.0,0.4,448.0,0.359,445.0,0.32,,,0.39,0.0030304514737472805,0.3627469879518072,0.3636200000000001
Max Muncy,133.0,0.308,,,481.0,0.391,589.0,0.374,248.0,0.331,0.368,0.0030304514737472805,0.36623638869745,0.3538299999999998
Matt Olson,28.0,0.321,216.0,0.352,660.0,0.335,547.0,0.351,245.0,0.31,0.371,0.0030304514737472805,0.3384829009433962,0.31842000000000004
Brandon Crawford,623.0,0.342,570.0,0.305,594.0,0.325,560.0,0.304,193.0,0.326,0.373,0.0030304514737472805,0.32012755905511814,0.34253999999999996
Greg Allen,,,39.0,0.282,291.0,0.31,256.0,0.29,32.0,0.281,0.417,0.0030304514737472805,0.29844660194174755,0.3899500000000005
A.J. Pollock,46.0,0.326,466.0,0.33,460.0,0.316,342.0,0.327,210.0,0.314,0.355,0.0030304514737472805,0.3227755905511811,0.3464000000000001
Paul Goldschmidt,705.0,0.411,665.0,0.4039999999999999,690.0,0.389,682.0,0.346,231.0,0.417,0.365,0.0030304514737472805,0.3898836192398251,0.36790999999999974
Rafael Devers,,,240.0,0.3379999999999999,490.0,0.298,702.0,0.361,248.0,0.31,0.352,0.0030304514737472805,0.3318107142857143,0.34371999999999986
Jose Ramirez,618.0,0.363,645.0,0.374,698.0,0.387,542.0,0.327,254.0,0.386,0.355,0.0030304514737472805,0.3666913311570548,0.32072000000000017
Cedric Mullins II,,,,,191.0,0.312,74.0,0.181,153.0,0.315,0.36,0.0030304514737472805,0.28990669856459333,0.34393999999999975
Mitch Garver,,,52.0,0.288,335.0,0.335,359.0,0.365,81.0,0.247,0.358,0.0030304514737472805,0.33644860943168076,0.34101
Giancarlo Stanton,470.0,0.326,692.0,0.376,705.0,0.3429999999999999,72.0,0.4029999999999999,94.0,0.387,0.354,0.0030304514737472805,0.3544618789965568,0.3442399999999997
